"","TEAM","CONF","ADJOE","ADJDE","BARTHAG","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","2P_O","2P_D","3P_O","3P_D","ADJ_T","WAB","POSTSEASON","BLUEBLOOD"
"1","North Carolina","ACC",123.3,94.9,0.9531,52.6,48.1,15.4,18.2,40.7,30,32.3,30.4,53.9,44.6,32.7,36.2,71.7,8.6,1,1
"3","Michigan","B10",114.4,90.4,0.9375,53.9,47.7,14,19.5,25.5,24.9,30.7,30,54.7,46.8,35.2,33.2,65.9,6.9,1,0
"7","Michigan","B10",121.5,93.7,0.9522,54.6,48,14.6,18.7,32.5,29.4,28.4,22.7,53.4,47.6,37.9,32.6,64.8,6.2,1,0
"11","Villanova","BE",123.1,90.9,0.9703,56.1,46.7,16.3,20.6,28.2,29.4,34.1,30,57.4,44.1,36.2,33.9,66.7,8.9,1,0
"13","Connecticut","Amer",112.5,91.3,0.9171,51.5,44.6,17.3,19.6,30.4,32.8,38.3,35.7,48.1,42.2,38.7,33,64.8,4.7,1,1
"21","Duke","ACC",118.9,89.2,0.9646,53.6,45,17.5,19.4,35.6,29.5,33.2,24,58,45,30.8,29.9,73.6,11.2,1,1
"25","Kansas St.","B12",109.6,93.7,0.8584,52.6,49.1,17.2,21.6,25.9,31.9,33.8,36.8,53.4,48.9,34.1,33,66.5,2.5,1,0
"31","Kentucky","SEC",118.3,91.3,0.9517,52.9,47.5,15.7,19.2,33.5,27.7,40.9,33.5,52.9,48.3,35.3,30.6,73.7,9,1,1
"39","Ohio St.","B10",113.6,89.4,0.9406,50.6,45.4,16.2,20.7,31.8,28.2,35.5,29.5,49.4,43.6,35.6,32.4,65.3,7.2,1,0
"40","Duke","ACC",118.4,91.5,0.9507,53.9,45.5,15.6,20.4,28.8,32.3,39.2,32.7,50.8,46.2,39.9,29,67.8,7.5,1,1
"49","Oregon","P12",117.8,93.8,0.9321,55.5,46.4,17.1,19.3,32.4,29.5,34.4,26.3,54.5,46.1,38,31.2,68.4,6,1,0
"52","Auburn","SEC",121.3,95.2,0.942,54.4,51.7,16.8,24.6,31.6,32.8,30.9,36.4,51.7,51.4,38.1,34.8,69.3,6.1,1,0
"54","Wisconsin","B10",122.7,95.9,0.9441,53.3,47.2,12.7,15.3,28.1,27.4,42.7,27.1,51.3,45.9,37.6,34.1,63.9,7.9,1,0
"58","Fordham","A10",101,103,0.445,46.7,50.2,22.2,18.7,33.4,29.5,33.1,41.7,47.8,49.6,29.8,34.1,65.9,-12.3,0,0
"64","Richmond","A10",106.7,94.6,0.7997,52.1,46,15.6,21.1,22.2,33.4,32.9,33.5,52.8,46.2,34,30.3,62.2,-3.5,0,0
"76","Richmond","A10",112.6,104,0.7136,54.7,50.9,14.7,18.2,23.2,31.7,35.2,36.1,55.4,49.4,35.6,36,69.2,-5.5,0,0
"82","George Mason","A10",106.1,103.7,0.5669,49.3,48.6,18.7,14.2,31.6,24.5,39.7,27.7,48.5,48.4,34.2,32.7,70,-5.2,0,0
"84","La Salle","A10",109.1,107,0.5548,53.3,54.3,18.6,17.7,25.7,27.6,38.3,33.1,52.4,51.3,36.4,39.4,69.9,-7,0,0
"85","Massachusetts","A10",99.6,99.5,0.501,49.7,46.9,20.3,19.6,28.1,30.2,34.6,44.5,53.3,44.5,29.7,34.5,73.6,-10.1,0,0
"87","Saint Joseph's","A10",101.6,102.6,0.4729,46.6,51.2,17,18,29.8,26.6,40.1,32.5,45.7,50.3,32.4,34.9,70,-10.9,0,0
"96","Massachusetts","A10",106.4,109.6,0.4157,52.5,51.5,18.6,16.5,27.2,29.7,25.1,33.2,47.9,51.2,40,34.7,67.6,-12.8,0,0
"97","Richmond","A10",107.1,108,0.4755,52.1,55.4,16.9,19,23.4,28.3,29.7,31.4,53.2,55.3,33.4,37.2,69.1,-11.4,0,0
"100","VCU","A10",105.5,102.7,0.5788,52.6,51.5,18.7,17.8,29,27,28.1,29.4,52.4,50.9,35.2,35.1,72,-7,0,0
"103","Duquesne","A10",103.8,104.4,0.4824,49.9,49.9,19.8,21.6,31.9,35.1,35,31.9,51.1,49.5,32.2,33.8,71,-6.7,0,0
"105","George Mason","A10",102.8,103.9,0.4688,50.1,50.2,18.9,18.2,29,27.2,34.2,30.6,50.5,51.6,33,32,69.2,-6.8,0,0
"108","Massachusetts","A10",102.6,108.6,0.3433,51.1,51.2,20.2,16.8,31.5,27.1,31.3,41.4,50.2,50.6,35,35,69,-13.8,0,0
"109","Rhode Island","A10",103.5,99.9,0.6009,47.4,48.7,17.8,20.2,31.3,27.9,36.8,35.7,50,48.8,28,32.3,68.9,-6.8,0,0
"110","Richmond","A10",108,107.6,0.5106,54.1,53.1,15.3,18.5,19.1,29.9,30.7,28.7,55.5,54,34.7,34.4,67.2,-13.5,0,0
"124","Florida St.","ACC",112.2,99.1,0.8069,51.8,50.9,18,18.9,32.8,28.3,37.8,36.7,52.1,48.9,34.1,36.2,72.7,0.1,0,0
"127","North Carolina St.","ACC",113.6,102.9,0.7561,48.5,50.6,16.1,15,36.3,30.4,38.9,29.7,46.9,47.5,34.8,37.4,68.5,-4,0,0
"128","Virginia Tech","ACC",109.5,97.8,0.7855,50,49,18,17.9,30.3,31.8,49.4,33.5,49.1,50.1,34.8,31.3,70.5,-0.5,0,0
"129","Wake Forest","ACC",106.9,99.4,0.6977,49.4,49.5,20.1,15.2,32.7,31.2,43.2,38.6,50.4,49.2,31.6,33.4,72.4,-6.2,0,0
"130","Boston College","ACC",104.1,101.9,0.5618,51.6,53.2,20.1,17.2,25.6,24.2,29.6,39.6,49.1,53.2,37.4,35.4,72.5,-9.8,0,0
"134","Pittsburgh","ACC",112.7,101.2,0.7754,51.4,51.3,17.6,14.3,28.2,29.5,39.4,26.6,49.6,50.2,36.1,35.6,67,-2,0,0
"136","Boston College","ACC",112.6,102.8,0.7399,52.1,51.8,18.2,17.6,30.1,26,30.7,27.1,51.1,50.1,35.9,36.1,70.9,-1.9,0,0
"138","Louisville","ACC",112,96.4,0.8486,51.8,47,16.7,18.9,28.6,31.4,31.9,29.3,49.7,45.8,37.1,32.9,70.6,0.5,0,0
"140","Pittsburgh","ACC",98.2,103.3,0.3571,48.2,50.1,20.9,16.6,22.7,34.8,31.9,31.3,47.8,50.1,32.5,33.4,66.5,-10.9,0,0
"145","Miami FL","ACC",109.3,98.8,0.7632,50.8,52,16.9,19.8,25.9,29.8,30.8,22.7,51.4,51.7,33.3,34.9,68.3,-5.1,0,0
"149","Wake Forest","ACC",103.5,103.2,0.5087,44.8,53.3,19.4,16.1,33.9,27.3,37.6,35.2,44.1,54.7,30.8,34.1,68.9,-7.5,0,0
"151","Hartford","AE",95.2,105.4,0.2371,47.3,50.4,19,20.9,25.3,29.5,29.8,42.1,46,52,32.5,31.6,63.8,-11.2,0,0
"155","UMass Lowell","AE",91.6,107.2,0.1412,47.9,53.9,20.5,23.3,21.6,30.4,34.3,34.1,44.6,54.1,34.9,35.8,64.1,-11.8,0,0
"167","Binghamton","AE",94.8,109.5,0.1598,48.8,52.2,18.6,17.1,23.5,28.2,30.8,32.2,47.1,51.3,34.4,35.7,67.2,-15.3,0,0
"168","Hartford","AE",92.1,109.9,0.1165,47.5,51.9,20.4,18.4,24.7,34.3,32.6,34.9,45,48.7,33.9,38.9,70.3,-18.1,0,0
"171","Stony Brook","AE",100,104.7,0.3695,47.1,50.7,15.2,19.7,29.5,28.8,32.8,40.1,45.7,47.5,32.7,37.5,67.2,-8.3,0,0
"177","Maine","AE",91,107.2,0.1328,46,51.4,21.8,18.1,25.5,30.7,29.2,36.7,47.1,51.3,29.6,34.4,72.2,-20.2,0,0
"187","Stony Brook","AE",97.5,99.6,0.4407,48.1,46,20.7,18.6,33.2,26.1,35.4,36.2,47.7,46.6,32.6,30.1,70.7,-3.8,0,0
"189","UMBC","AE",94.8,101.3,0.3181,48.4,51.4,18.3,22.9,24.5,24.4,31.1,32.9,49.5,51.8,31.3,34,66.2,-8.1,0,0
"190","Connecticut","Amer",105.3,97.4,0.7109,50,45.2,18.6,17.9,30.2,30.5,32.3,32.6,48.4,42.8,35.4,33.2,62.5,-3.3,0,1
"198","UCF","Amer",101,109.4,0.2852,49.1,51.3,19.7,15.8,30.7,36.8,35.1,27.2,47.6,50.3,34.5,35.6,64.6,-11.2,0,0
"202","SMU","Amer",117.2,97.1,0.8974,55.3,46.6,18.8,18.3,41.2,28.5,33.8,30.4,52.5,44.6,42,33.1,66.6,3.6,0,0
"203","South Florida","Amer",97.6,103.8,0.3312,45.4,47.2,21.9,14.3,34.6,32.5,33,35.6,46.2,46.9,28.6,31.9,67.7,-14.8,0,0
"205","UCF","Amer",99.9,102.1,0.4376,49.2,47.1,21.3,13.4,31.3,30.5,37.2,25.1,50.1,46.4,31.8,32.3,68.6,-10.1,0,0
"207","East Carolina","Amer",96.6,97.1,0.4843,45.8,44.7,20.8,17,30.7,31.1,37.4,27.2,44.5,42.6,32,32.5,68.3,-8.4,0,0
"208","Houston","Amer",112.8,98.1,0.8333,51.7,47.1,14.9,20.7,31.8,30.7,28.6,36.8,47.7,45.7,39.4,32.9,66.6,-0.9,0,0
"220","Temple","Amer",107.4,99.3,0.7113,49.3,49.8,15.9,18.7,27.7,32.4,25.6,31.5,47.2,50.5,35,32.4,68.4,-3.3,0,0
"223","UCF","Amer",97.4,93.5,0.6165,47.8,45.7,20.7,18.9,28.5,28.6,43.1,26.2,47.1,43.7,32.9,33.1,65.8,-3.4,0,0
"224","Connecticut","Amer",107.8,101,0.6797,51,49.6,18.5,20,32.3,30.2,32.7,39.2,50.7,49.2,34.4,33.5,70.4,-5.7,0,1
"230","Tulsa","Amer",104.8,99.2,0.6507,51.2,48.1,18,17.6,23,29.4,43.4,30.3,51.3,47.3,34,32.8,70.1,-3.5,0,0
"235","Lipscomb","ASun",98,110.6,0.1987,48.1,54.1,18.7,17.8,29.2,29.4,39.7,47,47.5,51.8,32.6,38.3,68.2,-12,0,0
"236","Northern Kentucky","ASun",102.4,108.7,0.3348,51.2,50.6,17.8,16.6,28.5,30,30,45.3,51.9,49.2,33.4,35.5,64.1,-12.1,0,0
"246","Jacksonville","ASun",100.3,111.2,0.2332,53.8,56.6,18.5,20.9,26.3,28.5,34.6,36.8,50.4,56.5,38.8,37.8,69.2,-11.8,0,0
"247","Kennesaw St.","ASun",100.9,109.3,0.2848,51.3,53.8,18.9,17.5,31.1,28.5,30.6,36.2,47.7,52.8,41.2,37.3,70.6,-13,0,0
"248","Lipscomb","ASun",106.3,106.3,0.4995,55,52,20.1,20.3,28.3,30.9,41.2,44.2,55.7,50.9,36,36,75.7,-8.1,0,0
"253","Florida Gulf Coast","ASun",105.8,103.2,0.5707,55.3,49.9,19.5,18.9,31.3,26.7,33.4,35.1,54.9,49.2,37.3,34,72.2,-6.4,0,0
"256","NJIT","ASun",99.1,105,0.341,49.8,53,18.5,20.3,30,28.6,32.9,33.7,48.1,51.9,35.3,36.9,68.4,-11.5,0,0
"261","Jacksonville","ASun",97,106.3,0.2581,49.6,52.1,19.9,18.2,28.3,27.4,30.5,28.8,51,50.3,31.2,37,72.5,-14.3,0,0
"262","Kennesaw St.","ASun",91.2,108.9,0.1151,40.9,53.7,19,17.1,29.2,30.8,30.1,27.7,39.1,53.7,31.4,35.9,69.6,-18.6,0,0
"265","North Alabama","ASun",94.1,104.8,0.2256,44.5,52.6,19.3,17.2,27.3,25.1,30.8,38,44.4,52.6,29.7,35.1,69.9,-14.7,0,0
"266","North Florida","ASun",102.5,103.8,0.4632,52.1,48.1,21.8,16.9,29.4,32.7,25.3,30.6,53.2,47.4,33.9,33.2,73.4,-7.9,0,0
"270","Minnesota","B10",111.2,97.6,0.8176,52.1,50.8,17.7,24.2,30,33.4,32.9,34.5,50.1,48.3,37.2,36.8,68.1,-2.4,0,0
"275","Illinois","B10",105.5,102,0.5959,50.2,53.6,14.9,19,21.5,28.1,30.5,26.5,47.5,51,36.3,38.6,69,-7.2,0,0
"278","Northwestern","B10",109.8,99.2,0.7618,52.5,46.5,15.8,16.4,30.5,28.3,28.4,35,51.6,43.4,35.8,34.5,64.5,-2,0,0
"287","Penn St.","B10",103.4,96.8,0.6811,47.2,49.2,17.9,20.3,26.6,30.6,32.8,31.2,45.4,46.5,33.9,36.3,72.1,-4.9,0,0
"288","Rutgers","B10",100.8,98.2,0.5757,44.7,47.5,19.7,18.9,37.5,30.1,31.2,31.2,44.5,46.6,30.2,32.7,67.9,-5.7,0,0
"289","Illinois","B10",110.7,101.7,0.727,49.8,53.3,18.8,23.2,34,31.3,33.1,47.9,49.8,54.1,33.2,34.5,71.2,-6.5,0,0
"295","Northwestern","B10",109,99,0.7512,49.5,51,17.8,19,29.4,27.7,29.1,37,47.1,48.9,35.4,36.2,65.5,-4.2,0,0
"298","Wisconsin","B10",108.7,98.3,0.7618,50.9,51.2,16.8,18.4,28.4,27.7,32.7,30.2,51.2,50.6,33.5,35,63.9,-3.8,0,0
"303","Penn St.","B10",109.9,92.8,0.8755,47.5,49.9,18.1,19.6,31.9,26.3,32.3,34.1,47.2,48.4,32,35.4,68.9,-2.7,0,0
"305","Kansas St.","B12",104.6,96.2,0.7242,47.8,49.7,20.9,20.2,34,31.4,46,41,46.9,49.5,33.5,33.5,62.7,-2.6,0,0
"307","Texas Tech","B12",101.4,98.4,0.5857,45.7,49.2,21.8,20.1,34.6,32.6,46.1,36.5,44.5,48.2,32.3,33.9,62.4,-6.2,0,0
"308","Kansas St.","B12",108.5,93.8,0.8431,47.6,49,20.3,20.8,37,31,42.5,40.4,48.7,50.4,30,31,67.6,-1.3,0,0
"309","Oklahoma St.","B12",105.7,97,0.7298,48.3,47.1,19.1,17.5,28.8,32.3,38.3,40.9,47.8,44.7,32.8,34.2,65.1,-6.7,0,0
"314","Texas Tech","B12",111.3,96.7,0.8348,52.9,50.8,16.5,20.3,30,25.7,35.6,35.6,51.9,48.9,36.7,35.5,65.2,-1.1,0,0
"317","Oklahoma St.","B12",112.7,96.8,0.852,49.8,50,18.1,20.3,34.2,31.1,32.2,35.6,48.3,47.5,34.8,36.7,70,0.1,0,0
"320","Texas","B12",113.3,93.7,0.899,50.9,48.7,16.2,18.9,28.1,29.5,29.7,29.7,49.8,46.2,34.8,35.4,66.1,-0.5,0,0
"322","Creighton","BE",109.6,99.8,0.745,49.4,50.5,18.4,17.1,31.3,28.1,36.3,33.4,47.6,46.9,34.6,38,63.1,-5.8,0,0
"327","DePaul","BE",103.9,104.1,0.4935,49.4,51.4,21.5,17.8,30.7,29.9,36.5,44.8,48.6,49.2,34.3,36.4,68.1,-9.3,0,0
"330","St. John's","BE",96.3,100.6,0.3775,45.4,51.1,20.9,20.1,27.5,30.9,38,43.3,44.1,49.1,32,36.6,72.9,-11.2,0,0
"331","DePaul","BE",102.9,103.1,0.4937,48.1,53.8,20.4,20,29.9,30,35.6,40.2,47.7,53.6,32.6,36.1,69.1,-10.8,0,0
"334","DePaul","BE",103.8,96,0.7111,47.9,52,19.4,20.2,32.9,28.1,29.4,32.3,48.5,49.2,31,37.1,71,-6.7,0,0
"340","DePaul","BE",111.7,106.3,0.6381,52.7,53.2,18.8,17.7,32.7,25.6,36.1,30.9,53.3,51.2,34.3,37.3,71,-5.2,0,0
"342","Providence","BE",104.3,95,0.7446,48,49.7,18.7,20.2,31.8,28.3,39.1,32.8,47.5,48.8,32.6,34.1,69.2,-3.4,0,0
"344","Idaho","BSky",104.7,110.8,0.3432,53.4,53.6,17.5,15.4,30.7,27,38.6,41.5,49.2,53,41,36.3,67.9,-13,0,0
"350","Northern Colorado","BSky",107.5,115.6,0.3007,53,55.7,16.2,20,33.6,34.3,35.1,40.4,51.4,52.9,37.5,40.2,63.5,-10.8,0,0
"353","Southern Utah","BSky",96.8,109.4,0.1963,52.3,51.5,20.1,15.7,22.6,29.3,38.7,50.6,48.4,49.6,39.7,37.2,68,-14.8,0,0
"359","Montana St.","BSky",106.4,111.6,0.3654,50.8,53.9,17.3,16.9,33,27.5,30.7,46.3,47.2,53.4,37.2,36.5,69.3,-12.3,0,0
"365","Southern Utah","BSky",97.3,117.8,0.1001,49.3,57.7,18.8,17.4,23.9,31.2,35.4,45,46.5,55,36.4,42.2,68.8,-18.6,0,0
"370","Montana St.","BSky",101.8,108.2,0.3316,51.2,52.3,16.6,18.4,27.2,27.7,36.3,50.6,47.7,50.1,37.2,37.2,70.9,-12.2,0,0
"372","Northern Colorado","BSky",97.2,105.4,0.2841,51,52.2,20.3,18.2,27.4,25.4,34.4,34.5,50.6,52,34.3,35,70.1,-12.6,0,0
